,time,flux,flux_err
0,0.0,0.9969144579715848,0.001
1,0.02,0.9952853815400085,0.001
2,0.04,0.9989320163418568,0.001
3,0.06,0.9985065769820017,0.001
4,0.08,0.999578137240916,0.001
5,0.1,1.0004534252781743,0.001
6,0.12,1.0006480395097883,0.001
7,0.14,1.0005858797404876,0.001
8,0.16,0.9996399609709822,0.001
9,0.18,0.9991458720664133,0.001
10,0.2,1.0011861831397246,0.001
11,0.22,1.000156446158824,0.001
12,0.24,0.9995652128251515,0.001
13,0.26,0.9990264066533564,0.001
14,0.28,0.9998220622588743,0.001
15,0.3,0.9996317217763556,0.001
16,0.32,1.001135977509178,0.001
17,0.34,1.0008491998931541,0.001
18,0.36,1.0011721606406583,0.001
19,0.38,0.9997034139204456,0.001
20,0.4,0.9990866799348703,0.001
21,0.42,0.9996284114357649,0.001
22,0.44,1.0003020823949436,0.001
23,0.46,1.000181425966002,0.001
24,0.48,1.0014269734915842,0.001
25,0.5,0.9988751030951577,0.001
26,0.52,0.9992066566829021,0.001
27,0.54,1.0014851293984546,0.001
28,0.56,1.0002924765064714,0.001
29,0.58,1.0006544061135134,0.001
30,0.6,0.998665515342371,0.001
31,0.62,1.0005928082628606,0.001
32,0.64,1.001618776889136,0.001
33,0.66,0.9995253183216197,0.001
34,0.68,0.9990256764756678,0.001
35,0.7000000000000001,0.9994474231522735,0.001
36,0.72,1.0004332310110402,0.001
37,0.74,0.9991814546999968,0.001
38,0.76,0.9991123613951439,0.001
39,0.78,1.0016056663266828,0.001
40,0.8,1.0001391637415211,0.001
41,0.8200000000000001,1.0003250090546283,0.001
42,0.84,1.0004017129392944,0.001
43,0.86,0.9999567291668692,0.001
44,0.88,0.9990686652181477,0.001
45,0.9,0.9989174415027069,0.001
46,0.92,1.0013157495131553,0.001
47,0.9400000000000001,1.0006556243866735,0.001
48,0.96,1.0004690244395074,0.001
49,0.98,1.0006056123782847,0.001
50,1.0,0.9993413409581694,0.001
51,1.02,1.0005878176263372,0.001
52,1.04,1.000791110494153,0.001
53,1.06,1.000592850589852,0.001
54,1.08,1.0001325194346817,0.001
55,1.1,1.0003887864128642,0.001
56,1.12,1.000801900179796,0.001
57,1.1400000000000001,1.0017099131451097,0.001
58,1.16,1.0016504297041566,0.001
59,1.18,1.0008662310062122,0.001
60,1.2,1.0015965951366572,0.001
61,1.22,1.0006999783088752,0.001
62,1.24,1.0008928109043314,0.001
63,1.26,0.9997082074568544,0.001
64,1.28,0.9994241652295148,0.001
65,1.3,1.0002612179994852,0.001
66,1.32,1.002152594881773,0.001
67,1.34,0.99948411206806,0.001
68,1.36,0.9993510047593855,0.001
69,1.3800000000000001,0.9974730422659388,0.001
70,1.4000000000000001,1.0009902220538864,0.001
71,1.42,0.9998449127948394,0.001
72,1.44,1.000135712844939,0.001
73,1.46,1.0005164634906685,0.001
74,1.48,1.0003957163273054,0.001
75,1.5,1.0006489728534278,0.001
76,1.52,1.0008220699741415,0.001
77,1.54,0.9991596391558013,0.001
78,1.56,1.0001968873796585,0.001
79,1.58,0.9995989117013506,0.001
80,1.6,0.9990755588460688,0.001
81,1.62,1.000845099524004,0.001
82,1.6400000000000001,1.0017892949947325,0.001
83,1.6600000000000001,0.9999107886468865,0.001
